path	mode	size	sha256
tasks/task_template_designer/Assets/Scripts/GameWorld/ABGameWorld.cs	644	28910	ac3ebbe6851b9548bb37881a0041b95e930d8bd915a9fd28cd7f5db1b12b807a
tasks/task_template_designer/Assets/Scripts/GroundTruth/PhysicalEntityRegistry.cs	664	1599	962493658ddead27d5050fcec87bb66a04b40d858020d2258fcf2b1655a65aa9
tasks/task_template_designer/Assets/Scripts/GroundTruth/PhysicalEntityRegistry.cs.meta	664	243	470a19a1097c9a192147979d7d0ea85649a6a49fb01f8a3221ed8a146a76d024
tasks/task_template_designer/Assets/Scripts/GroundTruth/PhysicalSnapshotExporter.cs	664	4811	d42b416b55af3c9df3c9ae40385e655909d1ee35bb71ca3fdaf2776f79f3b7e8
tasks/task_template_designer/Assets/Scripts/GroundTruth/PhysicalSnapshotExporter.cs.meta	664	243	d3880835687da8efa0641aae29c7a62bbd481477f7ce24473527cb22425e1220
tasks/task_template_designer/Assets/Scripts/GroundTruth/PhysicalSnapshotJson.cs	664	5851	4ea2daeac6941bb9ad6ce65309b078a9c2a5dc4a4f2e7de7416b03fd6436801b
tasks/task_template_designer/Assets/Scripts/GroundTruth/PhysicalSnapshotJson.cs.meta	664	243	b49f0bad59d28110f0b3066bceaf3051d03d81cfc45f4801eb505975c914c4ac
tasks/task_template_designer/Assets/Scripts/GroundTruth/PhysicalSnapshotModels.cs	664	3216	d47a263305e79176b462ab59570de89cda77bfc93360e2fd36b76539cf6e7ac8
tasks/task_template_designer/Assets/Scripts/GroundTruth/PhysicalSnapshotModels.cs.meta	664	243	5679e613b5b4a54ccb8d90db9add9e22ed17497305dd22b2754b9046f322f646
tasks/task_template_designer/Assets/Scripts/GroundTruth/PhysicalSnapshotRuntime.cs	664	1869	04ab85dc8c9a3b4a13a5ac76ba49ae7e61ab6a2bf2dc7d6aad42238f186359ad
tasks/task_template_designer/Assets/Scripts/GroundTruth/PhysicalSnapshotRuntime.cs.meta	664	243	d114c718a400aaae202f5f5d2c53e51abfcd6e2cbace1122cd134c13220aa21f
tasks/task_template_designer/Assets/Tests.meta	664	172	b8a4e31a1eb22cb9772a8d011e23fa58126312a2dd500cb30d272cd88ca67c87
tasks/task_template_designer/Assets/Tests/Editor.meta	664	172	26f1a4a700b1fa28c973ac6b6494d2a338dde4a6dfbb6ceeb4095f94c8edf530
tasks/task_template_designer/Assets/Tests/Editor/LegacyGroundTruthTests.cs	664	3035	1f294cd9d55ffc9f3126430e006d6562f9688cc644707ee7b11883c92deb6609
tasks/task_template_designer/Assets/Tests/Editor/LegacyGroundTruthTests.cs.meta	664	243	833aa3d5afd4a8756323a89e8b987e06f9b8e76862c5f20c0ce15f2af3f4f1d5
tasks/task_template_designer/Assets/Tests/Editor/PhysicalEntityRegistryTests.cs	664	1742	d55f88943cd704e341c57a84cdc9d09a193eba3443274cbf87f859c21869950f
tasks/task_template_designer/Assets/Tests/Editor/PhysicalEntityRegistryTests.cs.meta	664	243	e95298d13bfb5de5bcca5bdaec33944c582f71959140f83c542b0127aa09caf7
tasks/task_template_designer/Assets/Tests/Editor/PhysicalSnapshotExporterTests.cs	664	8657	0338d22b5eed6554d2215e9667f655c1288b1d471fe486aee84650b166b8b78a
tasks/task_template_designer/Assets/Tests/Editor/PhysicalSnapshotExporterTests.cs.meta	664	243	2435977266300824e80eb2332a6f34f0c40d0bcd63895c14faae365698cc0588
tasks/task_template_designer/ProjectSettings/ProjectVersion.txt	664	85	85e46c28ea242d4e29668dc5bdc39bbae3493773bbb94ce4575ba7727c781210
